UniqueCount	AmbigCount
0	0
0	0
0	0
0	5
0	0
10	0
0	0
10	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
15	35
0	0
19	0
0	0
0	0
2	0
3	0
0	0
7	0
6	0
7	0
3	0
75	0
0	65
0	65
0	0
19	0
0	7
0	7
2	0
0	0
0	0
2	0
3	0
1059	101
2	0
0	0
3	0
12	0
18	0
0	0
0	0
8	0
0	0
0	0
8	0
3	0
0	0
0	0
0	63
0	0
0	0
33	0
0	0
2	0
31	15
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
34	0
0	0
0	0
4	0
26	0
0	0
8	0
0	9
0	9
0	0
32	0
0	0
106	0
0	0
0	0
0	0
194	0
62	0
558	2
15	0
0	28
0	28
58	0
12	0
25	0
21	0
0	0
0	0
2	0
4	0
0	0
5	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
122	0
0	0
5	0
0	0
0	0
0	6
0	6
0	32
0	0
0	0
0	0
1	0
5	0
3	9
55	0
0	13
12	0
132	5
9	0
1	0
0	0
0	0
13	0
76	0
8	0
0	0
8	0
99	155
0	0
707	1
3	0
19	0
10	0
0	0
0	0
17	0
16	0
0	0
3	0
0	5
0	5
0	0
0	0
41	31
0	0
0	0
7	0
0	0
0	0
16	0
2	0
0	0
2	0
4	0
27	0
9	19
4	0
2	0
0	5
0	0
6	0
1	0
0	0
0	0
0	0
4	0
0	0
2	0
34	0
0	0
4	0
18	5
8	0
1	0
0	0
0	0
0	0
0	0
2	0
14	0
12	8
0	0
0	0
3	0
17	0
0	8
9	0
0	0
0	0
0	21
0	21
5	0
0	45
1	33
17	0
34	0
0	0
649	1
0	0
3	0
7	0
0	0
1	0
0	0
2	0
0	0
5	0
0	0
9	0
6	0
0	0
0	0
0	0
7	0
5	0
47	0
5	0
11	0
0	5
0	0
0	0
3	0
0	0
0	0
55	0
5	0
0	0
78	0
0	0
11	0
9	0
1	0
0	0
0	0
7	0
0	0
0	115
0	187
2	0
38	1
0	0
11	0
3	19
4	0
5	0
0	0
3	0
6	0
0	0
10	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
0	12
38	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	25
31	0
12	0
0	0
16	0
0	0
0	0
106	0
0	0
11	0
0	0
0	0
0	0
2	0
37	0
0	0
15	3
0	0
7	2
0	0
0	0
2	0
6	0
11	0
0	0
0	0
0	0
0	0
0	45
0	45
59	0
0	0
851	2
0	0
9	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
82	0
0	0
0	26
0	26
0	0
0	0
117	0
0	0
24	0
13	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
11	0
0	0
8	0
0	0
0	0
0	0
5	0
0	0
12	0
0	0
73	0
0	0
7	0
0	81
0	154
0	73
0	0
17	52
1	50
0	0
0	0
0	0
0	2
17	0
40	0
0	0
5	0
0	0
0	9
0	0
1	0
0	0
0	0
0	0
13	0
0	0
8	0
41	0
0	0
0	0
0	0
8	0
11	0
0	0
0	0
4	0
0	0
10	5
0	21
0	21
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	2
0	2
9	0
3	0
17	0
16	0
0	0
56	0
8	0
1	0
439	0
2	1
6	0
6	0
6	0
17	0
65	0
571	115
97	0
1	0
7	0
8	0
72	0
646	0
23	0
0	0
0	6
0	0
0	16
0	16
0	1
2	16
0	0
0	0
0	0
14	0
7	0
0	0
16	0
5	0
0	0
0	0
0	0
25	0
2	5
0	5
0	0
0	0
12	0
0	0
0	0
65	0
3	0
36	0
0	0
11	0
0	0
0	0
0	0
34	0
0	0
0	0
0	13
0	0
3	0
2	0
2	80
5	80
34	0
15	0
10	0
0	0
7	0
15	0
0	0
0	0
54	0
19	0
3	0
0	0
29	0
70	0
8	0
0	0
0	0
0	6
5	0
4	0
81	0
206	0
6	0
0	0
0	0
0	6
0	0
7	0
9	0
0	0
9	0
0	0
4	0
7	0
0	0
8	0
0	0
3	0
0	0
1	0
21	0
2	0
0	5
0	5
0	0
4	0
14	0
0	0
0	0
1	0
2	0
24	0
7	0
0	0
0	0
5	0
14	0
0	0
5	0
3	0
0	0
0	0
16	0
1	0
10	0
27	0
21	0
33	0
12	0
0	0
0	0
0	0
6	0
0	0
29	0
3	0
0	0
6	0
0	0
3	0
0	0
576	0
17	0
6	0
0	40
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
34	0
1	0
97	0
11	0
7	0
0	0
5	0
0	0
22	0
10	0
4	0
0	0
0	0
0	0
4	0
60	0
12	0
9	0
1	0
24	0
22	0
2	0
23	0
10	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
4	0
0	7
0	7
0	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
37	0
22	0
0	0
57	0
0	0
0	0
0	0
16	0
6	0
0	0
0	8
0	8
0	1
0	11
0	11
0	2
0	1
0	0
0	5
0	5
19	0
0	19
0	19
0	19
25	0
0	0
1	0
0	0
0	0
10	0
11	0
8	0
0	0
49	0
0	0
0	0
21	0
7	0
0	0
2	0
2	0
55	0
10	0
0	0
0	0
0	0
0	0
0	0
445	2
4	0
2	0
0	0
14	0
0	0
0	0
47	0
9	0
0	0
1	0
8	0
14	0
16	0
4	1
0	9
0	9
0	0
26	0
0	0
31	0
12	0
106	0
0	0
11	0
0	0
9	0
16	0
3	0
362	0
10	0
10	0
8	0
25	0
0	0
0	0
0	0
40	0
133	2
25	0
2	0
0	0
121	0
9	0
0	11
0	0
52	0
18	0
9	0
22	0
0	0
0	0
22	0
6	0
39	0
0	0
13	0
0	0
5	0
0	0
16	0
9	0
13	0
20	0
20	0
29	0
122	0
75	0
0	9
0	0
0	0
108	1
0	2
4	2
10	0
0	0
1	0
17	0
0	0
5	0
0	0
0	0
9	0
4	0
605	0
5	0
18	0
0	5
0	5
9	15
0	0
10	0
3	0
0	0
1	0
12	0
185	0
27	0
2	0
14	0
0	0
10	0
7	0
0	0
7	0
6	0
13	0
3	0
8	0
0	0
2	0
4	0
10	0
1	0
97	0
16	5
50	0
9	0
3	0
0	0
0	0
0	0
14	0
717	0
2	0
1	0
3	0
3	0
21	0
4	0
38	0
9	0
0	0
11	0
11	0
0	0
1	0
0	0
11	0
0	0
0	4
0	4
0	0
11	0
0	0
15	0
6	0
0	0
0	0
0	0
3	0
4	0
12	30
26	0
3	0
2	3
6	0
0	0
2	0
37	0
11	0
356	5
0	0
0	0
0	0
8	0
6	0
5	0
40	0
0	0
0	0
7	0
26	0
0	75
0	75
0	75
0	0
0	0
3	0
12	0
0	0
7	0
7	0
0	0
4	0
87	0
0	0
2	0
5	0
29	0
44	0
9	0
4	0
2	0
9	0
2	0
0	0
0	0
0	0
4	0
2	0
15	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
11	0
19	0
0	0
0	0
0	0
0	4
0	4
2	0
5	0
18	0
17	0
0	3
0	3
54	0
0	0
0	54
0	54
15	0
0	54
35	0
38	0
6	15
23	0
22	0
3	0
0	0
0	0
2	0
0	0
7	0
1	0
4	0
24	0
9	1
0	0
0	0
0	0
0	0
26	0
10	0
12	0
6	0
6	0
0	36
0	36
712	1
13	0
87	0
32	1
0	0
12	0
8	0
13	0
0	0
3	0
15	0
2	0
0	0
37	0
3	0
0	0
71	1
0	0
11	0
11	0
11	0
7	0
0	0
15	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
11	0
17	0
10	0
21	0
20	0
4	0
0	0
56	0
0	20
17	0
1	0
0	0
17	0
0	0
3	0
38	0
0	0
0	0
17	0
17	0
10	0
43	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
10	8
0	0
0	8
0	0
132	0
0	0
19	0
0	0
0	0
0	0
0	2
0	2
1	0
2	0
16	0
0	0
5	0
1	0
9	0
0	0
0	0
0	0
0	0
16	3
4	0
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	0
5	0
8	0
0	0
55	2
4	0
0	4
0	0
0	0
1	0
0	0
0	0
5	0
12	0
9	2
0	0
0	0
0	0
0	4
0	0
0	0
3	38
0	5
0	6
0	21
0	0
0	0
0	44
0	4
0	4
0	18
0	0
0	0
0	0
0	44
0	4
0	4
0	6
0	0
0	0
0	0
0	0
0	26
0	0
0	5
0	0
0	6
0	0
0	0
0	0
0	10
0	0
0	27
0	4
0	0
0	0
0	6
0	0
0	0
19	0
110	0
0	0
0	0
0	0
0	0
56	0
13	0
0	10
0	10
0	0
5	6
22	0
11	0
0	0
10	0
19	0
18	0
3	0
2	0
5	0
0	0
7	0
8	0
2	0
0	0
0	0
126	0
7	18
6	0
8	0
18	0
1	0
15	0
5	0
7	0
20	0
2	0
16	0
0	1
0	0
19	0
10	0
844	1
4	0
5	0
7	0
0	3
3	0
0	0
35	0
24	0
7	0
4	0
0	0
0	0
5	0
0	0
886	6
0	48
0	48
0	42
0	42
0	0
6	0
20	0
570	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
9	0
12	0
0	0
21	0
0	0
0	0
6	0
47	0
0	0
18	0
0	0
0	0
0	0
0	37
4	190
0	189
0	1
5	0
0	0
0	9
0	9
0	9
0	0
135	0
0	0
15	0
0	8
0	8
0	0
0	22
0	22
0	0
2	0
7	0
0	15
0	15
0	0
10	0
18	0
11	0
43	0
0	0
0	0
10	0
0	0
0	0
8	0
5	0
0	0
0	0
0	0
5	0
11	0
0	0
15	0
0	0
0	0
0	0
0	0
17	0
0	10
8	0
6	0
710	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
23	0
0	0
0	0
3	0
20	0
10	0
0	0
14	0
0	0
9	0
0	0
11	0
1	0
8	0
4	0
6	0
0	0
6	0
3	0
0	0
26	0
0	0
0	0
3	0
0	0
6	0
4	0
3	0
50	0
0	0
0	0
0	0
12	0
17	0
13	0
0	0
103	1
0	0
0	16
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
5	0
0	0
1	0
13	0
12	0
18	0
0	4
0	4
0	0
33	0
0	0
0	0
16	0
1	0
0	0
0	0
310	0
9	0
55	0
19	0
1	0
4	0
2	0
0	12
0	0
0	0
3	16
8	13
0	0
0	6
0	6
22	0
33	0
1	0
19	9
0	0
0	0
89	0
0	0
36	0
4	0
0	0
0	0
11	0
41	0
19	0
0	0
91	0
16	0
14	0
8	0
0	0
0	0
5	0
0	0
135	0
11	0
2	0
11	0
0	0
4	0
14	0
0	0
11	0
1114	3
9	0
0	0
0	0
42	0
7	0
7	0
11	0
0	0
0	0
2	0
0	0
0	0
14	0
13	0
0	0
8	0
35	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
20	0
16	0
0	0
0	0
0	0
0	0
5	21
0	0
0	0
0	32
0	8
1	12
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
56	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
7	0
3	0
0	0
50	0
0	0
13	0
13	0
0	17
0	17
2	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
19	0
0	0
2	13
0	0
0	0
0	0
11	13
0	0
6	0
0	0
0	6
0	6
0	0
8	0
0	0
20	0
16	0
0	0
0	0
0	0
9	0
13	0
4	0
9	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
259	14
7	0
11	0
0	0
0	0
3	0
2	0
0	0
0	0
9	0
0	11
0	0
0	0
0	0
0	0
8	31
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
0	0
0	11
0	0
0	11
0	15
0	15
0	15
0	0
62	0
0	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	28
12	0
47	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
1	0
10	0
3	0
7	0
0	0
6	0
18	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
7	0
33	0
8	0
4	0
11	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
8	0
0	4
0	0
0	0
0	4
11	0
0	0
3	0
8	0
0	0
0	0
10	0
0	0
25	0
0	0
0	0
253	0
0	0
9	0
6	0
1	0
16	0
0	0
0	0
10	0
31	0
77	0
0	2
53	0
0	6
0	6
0	0
0	0
0	0
5	0
0	16
0	16
0	8
0	8
2	0
0	0
0	0
17	0
7	0
2	0
0	0
3	0
13	0
2	0
0	0
0	0
5	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
0	3
0	0
0	0
13	0
0	0
5	0
2	0
3	0
4	0
1	0
2	45
13	0
0	0
10	0
0	0
0	0
0	0
15	0
3	11
0	0
1022	735
0	0
0	0
0	6
0	6
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
8	0
1536	739
0	0
143	0
1	0
0	1
0	1
0	11
0	11
0	11
0	0
11	11
25	0
5	0
2	0
47	0
18	0
0	0
0	30
0	30
6	0
12	0
665	14
3	0
0	0
11	0
111	0
14	0
0	0
21	0
7	0
11	0
0	0
0	0
10	0
0	5
0	0
11	0
0	0
0	0
0	0
0	0
16	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
13	0
0	0
31	0
18	0
0	1
0	1
860	0
1	0
14	0
0	0
10	0
18	0
2	0
19	0
0	0
23	0
0	0
0	0
1	0
0	0
337	1
0	0
0	0
0	0
26	0
0	0
0	0
29	0
57	0
7	0
0	0
0	2
0	0
8	0
46	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
102	0
0	0
7	0
3	0
13	17
0	0
0	0
0	0
0	0
7	0
7	0
5	0
38	0
0	0
26	0
6	0
37	0
2	11
0	0
0	11
0	0
0	0
0	14
0	14
14	0
0	0
3	0
0	0
0	0
0	7
0	3
0	3
22	0
15	0
8	0
0	5
0	11
0	0
9	0
23	0
10	0
0	18
0	0
10	0
0	0
0	0
3	0
0	6
13	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
80	0
42	2
0	6
0	2
0	8
0	6
0	0
0	0
0	0
0	0
15	0
12	0
212	0
19	0
11	0
3	0
0	0
0	0
1	0
0	0
31	0
0	0
11	0
23	0
1	0
0	10
1	10
1	0
2	0
4	0
11	0
5	0
0	0
0	0
37	0
1	0
16	0
30	0
0	0
4	0
11	0
0	0
34	0
26	0
0	0
2	0
2	0
62	0
1	0
0	0
4	0
3	0
0	0
0	0
12	0
0	0
2	0
0	0
4	5
0	0
0	11
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
4	0
6	0
20	0
0	0
12	0
0	9
0	9
3	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
73	0
0	0
8	0
5	0
10	0
0	0
46	0
0	0
18	0
11	0
7	0
0	0
11	0
7	0
2	0
6	0
1	0
69	0
6	0
2	0
28	0
0	0
0	0
10	0
7	0
2	0
0	0
1	0
5	0
128	0
0	0
0	5
0	5
8	0
0	0
0	0
0	0
15	0
3	0
314	4
9	0
10	0
15	0
17	0
7	1
0	0
0	6
4	0
0	101
0	6
0	6
0	6
0	21
0	1
0	0
10	0
9	0
0	0
2	0
0	0
0	0
0	0
116	0
4	0
19	0
0	73
0	73
0	73
0	9
0	9
7	0
29	0
0	0
8	0
0	0
0	0
5	0
3	0
0	0
4	0
3	0
6	0
587	0
5	0
9	0
7	0
0	0
0	0
0	0
11	0
0	2
0	2
6	0
0	0
7	0
26	0
7	0
0	0
0	0
0	0
