UniqueCount	AmbigCount
2274	6
851	0
151	0
1355	0
73	0
4046	6
143	0
273	0
0	0
0	0
74	0
1490	0
16616	23
819	3
92	0
399	0
147	0
271	0
422	0
12	0
695	871
4670	2
6888	5461
558	0
139	0
159	0
929	0
429	200
96	0
22178	26
776	0
50	0
0	37
0	37
193	0
2439	369
456	0
699	0
102	30
185	5
209	0
195	0
460	4
449	0
1753	3
104	0
197	0
0	0
0	0
26	0
162	0
39	0
495	0
39	0
8	108
256	109
259	0
28	670
86	670
67	0
60	0
7965	25
2424	1
0	0
278	0
0	0
144	0
2490	13763
0	2
56	35
35	13790
44	42
339	0
105	0
20	0
158	0
17	1
0	0
72	0
75	0
0	0
325	0
0	2
0	196
1	196
51	0
73	0
0	0
99	0
0	566
11	566
2467	2
37	31
0	153
0	153
0	2648
85	2648
0	116
0	116
27	276
0	276
26	0
2368	0
1577	2
270	0
1753	0
147	0
0	0
388	0
0	765
0	765
437	0
461	0
2	0
66	1
75	0
46	0
158	0
296	6
0	0
0	466
1	466
632	0
46	0
23	170
36	0
138	0
157	0
77	0
0	0
0	18
0	18
215	0
504	0
0	0
455	0
0	0
0	526
0	542
40	1
2660	5
5	0
568	0
143	0
191	0
73	0
12	0
103	0
302	0
346	0
796	6
28	0
182	0
0	52
0	52
146	0
27	0
331	0
274	0
22	3818
20	3818
0	0
30	31
481	0
8	9
21	91
5	8
0	83
407	3
194	0
826	0
1156	0
290	1
0	75
1	75
2	0
277	1
0	509
109	192
0	317
138	0
0	0
199	0
465	0
361	0
1533	0
238	0
72	0
336	1
0	0
187	0
98	0
398	11
775	1
9	0
0	0
2022	0
77	0
71	0
267	0
3	0
1027	2
914	0
31	0
92	2
966	0
13219	13
6	0
52	0
146	0
17	366
9	366
230	0
60	0
81	0
887	0
53	0
1506	10
106	0
892	0
294	0
787	0
2547	9
108	9
24	0
217	0
2192	3
129	2
104	0
74	0
19	0
167	0
307	1
11	0
382	0
90	0
0	0
0	0
51	0
89	0
2045	3
28	0
75	0
263	1
0	116
1	116
1155	0
361	7
134	0
11	0
160	0
180	0
27	0
71	1
109	0
101	0
115	0
70	0
0	0
70	0
266	0
278	0
9	0
35	0
179	0
1834	4
0	50
0	50
53	0
89	0
2581	3
15053	61
620	1
12	0
281	1
0	0
221	117
44	89
0	153
0	153
68	0
57	0
408	0
478	0
0	12
0	12
0	0
29	0
1398	0
0	308
0	323
42	318
504	0
117	0
318	0
16	0
299	1
201	0
119	0
448	0
116	0
129	0
0	84
6	84
1288	0
1051	0
130	0
453	0
475	0
368	0
239	0
572	12
203	0
195	0
404	0
1382	0
0	0
514	0
8	636
12	350
11	280
0	60
0	0
0	0
0	0
0	18
0	52
512	0
0	207
0	207
28	0
184	0
0	0
0	0
141	0
238	0
3076	0
25	366
14	366
2364	342
11	697
2	697
199	15
0	0
847	1
0	383
0	383
0	57
125	0
318	5
135	0
130	0
4281	1
502	0
275	0
42	72
0	0
7237	2
238	0
49	2
132	0
9	0
176	0
0	181
0	181
0	0
94	0
117	0
207	0
0	229
0	0
0	33
25	89
0	25
0	92
0	3
0	0
0	0
0	0
0	31
0	449
0	39
1661	2080
623	0
94	3
2897	1170
142	3
53	0
0	242
0	242
0	28
2	16
0	516
6	516
0	105
0	105
0	105
567	220
0	0
126	473
203	209
28	140
0	228
16	71
53	473
34	260
0	63
49	498
11	339
285	100
12	0
92	0
433	0
293	0
250	0
1118	0
137	1
240	0
1054	0
1405	0
71	0
125	0
67	5
0	175
0	175
648	4
18	0
423	328
37	495
371	227
33	0
158	0
528	1
567	11
80	0
981	1
1573	2
0	0
2404	0
44	0
0	61
0	61
294	0
642	0
134	0
545	0
171	0
8	0
229	0
552	0
516	1
443	0
0	0
159	0
58	2106
405	2106
915	0
59	0
83	0
926	4
163	0
114	0
0	455
7	455
0	0
94	0
0	42
0	42
98	0
204	0
0	0
156	1
101	0
841	2
40	0
22	0
188	0
319	0
13	0
43	0
90	0
16	0
73	0
14	0
0	321
22	321
64	0
0	0
2346	6
45	0
0	0
0	0
60	5
14	0
929	0
105	0
13	0
162	3
2288	0
0	54
0	10
0	0
0	0
864	0
219	0
84	0
32	0
408	0
0	251
13	251
46	0
155	1
282	0
40	0
267	0
0	0
0	0
155	0
30	0
1045	0
64	0
28	217
0	217
8	0
882	2
4444	13
308	4
109	0
9	1470
0	1470
161	0
92	0
6	8
33	0
0	314
29	317
47	0
38	0
7	0
320	0
15	0
196	0
31	0
268	1
101	0
187	0
132	0
3817	15
1284	0
191	0
13	0
0	0
0	0
82	0
280	0
13	83
0	83
0	51
123	51
12794	30
221	0
580	0
235	12
67	0
778	0
1117	0
27	0
1340	1
510	12
0	0
33	0
28	0
116	0
65	0
781	0
680	1
53	0
1	315
0	315
1556	8
497	0
135	0
4	200
0	200
135	0
34	39
194	0
504	1
1178	0
202	0
608	3
1148	3
24	0
47	0
114	0
1371	9
229	0
40	0
193	0
1080	0
36	0
0	0
8	332
23	332
1750	0
118	0
106	0
172	0
72	0
138	0
1368	1
926	8
77	0
1515	0
907	1
74	0
38	1
23	0
1647	5
50	206
13	206
3705	12
36	0
490	0
258	15
0	15
0	15
9	64
0	0
38	0
0	0
0	0
0	0
46	1
66	0
13	0
0	311
77	0
170	0
113	0
272	3
82	0
0	101
12	101
86	0
25	0
189	21
35640	77
4452	1
387	0
47	3
0	0
15	0
302	0
865	0
109	0
5	0
60	0
524	1
9	0
192	0
173	1
0	0
37	0
882	159
427	510
15018	36
0	0
0	0
0	0
0	0
439	0
224	0
334	0
289	0
0	0
30	0
172	17
266	0
139	0
24	0
402	0
155	0
0	17
437	0
620	2
110	0
426	0
352	0
121	1
191	0
45	0
219	0
136	0
0	0
146	0
475	0
3312	14
205	0
55	0
1320	0
29	0
142	0
185	0
41	0
643	3
62	0
354	0
73	0
0	0
288	0
99	0
995	0
126	0
96	0
316	0
29	1346
26	1346
62	0
0	0
0	0
214	0
258	0
0	0
19	224
0	224
1236	0
92	0
183	0
661	58
352	0
0	0
2146	1
309	0
362	1
0	0
0	333
164	0
8409	7
83	0
986	0
97	0
64	0
180	0
632	0
408	0
81	0
641	0
269	0
0	1594
15	1594
329	0
27	20
348	1
180	0
52	22
0	0
666	2
211	0
30	0
88	0
336	0
849	0
9087	15
757	3
849	1
328	0
48	2074
61	2074
537	2
500	7
20658	42
119	1
113	0
88	0
69	0
751	0
111	0
298	3
186	0
822	0
541	0
2275	4
550	0
57	0
0	0
1803	6
304	0
0	279
0	279
0	279
1986	2
183	0
0	611
63	611
206	0
193	0
55	0
295	0
135	0
978	4
198	0
485	3
0	250
0	250
388	0
181	1
536	0
68	0
303	0
777	0
1166	0
1212	0
2850	0
32	28
0	0
0	13
100	13
0	0
0	0
427	0
1896	4
459	0
100	1
8	345
4	345
171	0
85	0
0	0
0	0
727	0
145	0
0	36
343	3
14	0
286	0
464	3
49	1
334	1
121	0
72	0
125	0
0	0
646	0
86	0
313	0
71	0
837	0
16	30
0	30
5	104
0	104
421	1
618	0
143	0
852	0
0	196
0	91
0	196
607	2
2447	11
405	7
201	0
86	0
330	0
347	1
1256	7
387	1
244	4
17	0
18	0
302	0
0	0
401	0
1191	0
0	0
0	63
722	0
358	5
361	0
0	236
0	236
0	238
0	0
1822	2
109	0
427	0
0	0
1081	0
0	238
0	238
0	0
1243	0
0	0
114	0
1147	0
69	0
147	0
94	0
0	8
0	8
189	0
158	0
0	0
56	0
1005	0
590	0
235	0
0	0
417	2
19	0
0	0
295	0
0	0
0	0
38	19
633	1
324	0
362	0
0	0
949	0
47	0
17	0
535	0
159	0
750	3
172	0
723	0
29	0
5177	10
89	0
65	0
334	0
0	0
711	0
190	0
0	0
128	0
683	4
180	0
0	203
44	203
141	0
251	0
67	0
44	0
0	0
0	0
213	0
25	0
57	0
31	0
62	0
66	1
28	0
1	0
312	0
461	1
61	0
36	0
141	0
272	0
541	2
11	0
210	430
9669	15
57	0
188	0
173	0
250	0
94	0
180	0
240	0
90	0
238	0
37	0
5	1538
47	1538
21835	14
8	0
368	0
439	0
347	0
54	0
51	0
0	0
54	0
47	35
82	0
0	35
73	0
24	0
267	0
177	0
190	10
104	180
350	179
98	0
71	0
159	0
43	0
39	10
46	0
107	0
161	0
12	0
286	0
470	0
1934	0
0	0
52	557
15	557
740	0
90	0
104	13220
0	13220
24	0
15	0
0	0
0	0
220	0
226	1
30	1407
0	1407
0	1407
0	0
14	0
20	0
1280	5
0	615
21	615
164	1
225	178
0	0
78	0
83	0
0	0
304	0
169	0
0	0
31	0
0	97
395	2
0	0
0	0
176	0
261	0
126	0
184	0
15	0
375	0
384	0
36	34
0	34
42	0
231	0
854	0
314	0
126	0
11	0
73	0
3259	26
8755	16
2344	1
259	5
247	0
294	0
26	0
1950	8
1086	4
1226	0
207	0
259	7
56	7
278	0
0	0
0	0
31	0
74	0
178	0
1544	1
5	50
242	83
6	0
2857	3
0	0
133	0
245	0
1737	5
13	0
79	0
534	0
1212	2
350	0
0	0
147	1
13967	8074
30125	8667
5	572
8	1059
0	1059
52	0
52	0
0	14
1	44
177	9
0	722
37	76
0	490
0	97
105	0
0	0
100	782
0	0
13	1183
0	0
0	0
268	0
0	87
0	87
0	87
0	68
0	89
0	96
1084	0
0	23
0	23
18	76
44	361
205	0
0	0
0	26
390	1
0	0
0	0
0	0
1326	0
0	0
0	2
0	2
0	2
0	0
0	0
3382	105
171	0
0	0
0	0
11	261
7250	1
0	0
0	42
0	0
367	0
0	0
6	59
612	0
236	0
0	0
0	0
374	0
0	0
0	0
1	0
801	4
93	0
106	0
0	48
0	48
30	0
118	0
0	0
0	576
14	576
3	0
35	0
0	0
41	0
0	0
73	57
84	0
0	0
45	0
0	0
0	0
0	0
289	0
12	148
0	323
0	323
0	8
0	8
0	0
170	0
0	61
0	61
0	61
0	61
50	0
613	0
0	0
0	0
0	0
123	0
327	1
580	0
87	0
0	29
662	0
1010	1
161	0
21	827
0	827
1906	0
183	0
3013	0
299	2
798	6
1194	0
94	0
35	69
29	146
26	1364
579	0
1472	40
187	0
0	0
2009	0
0	5
0	384
0	0
0	549
0	0
0	0
1	93
0	5
1	0
2	0
13	39
0	0
1613	21
43	18
0	27
0	27
0	13
0	15
0	5
0	0
0	19
0	19
0	19
0	0
922	6
238	1165
0	6035
0	6083
226	0
0	1
0	0
0	0
0	168
0	168
0	0
0	40
0	25
723	0
0	524
0	0
0	7
293	0
0	0
0	710
0	12
34	0
0	42
0	2
0	109
206	0
0	0
0	0
477	0
0	0
0	0
0	0
41	118
20520	30
0	0
0	104
0	98
5	344
0	349
0	147
73	37
0	16
113	0
152	0
0	35
0	35
25	216
1631	0
0	16
0	393
0	399
0	384
0	9
2408	0
0	9
0	0
0	0
1333	4
0	0
0	52
15	52
171	43
0	0
230	0
0	0
24	11
88	0
172	0
91	60
0	0
77	0
582	0
312	0
64	0
79	153
94	60
109	0
187	0
135	0
111	0
161	0
30	0
0	0
558	28
11	0
37	237
271	237
169	0
298	0
0	0
0	0
0	0
0	0
5	0
47	0
49	3
30	61
36	0
56	0
0	48
0	48
0	0
221	0
33	0
32	43
0	3952
0	3952
0	0
0	61
0	241
0	241
252	0
98	0
234	0
34	0
86	11
88	245
0	245
5	62
0	62
256	0
529	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
2	0
439	0
0	158
204	0
131	0
534	0
41	0
366	0
853	0
93	0
15	445
0	445
17	0
241	0
840	0
409	0
1121	5
653	0
0	0
151	0
576	0
0	0
137	0
0	99
0	99
0	608
13	0
0	14
54	0
201	0
293	0
2170	2
147	1
58	0
0	0
6651	3
92	0
101	0
416	160
83	393
79	0
180	0
440	0
0	153
0	153
833	713
829	9
58	0
149	0
1169	278
169	0
334	0
1718	3
33	0
393	0
23	0
64	0
59	0
119	0
202	0
604	0
190	0
141	0
324	0
508	0
77	0
487	1495
91	0
155	0
0	0
47	0
82	0
44	0
48	0
139	0
31	1018
0	1037
18	927
11	1009
285	0
406	0
99	1
207	973
202	0
233	1
36	0
72	0
1	0
73	0
218	0
0	0
0	0
14	0
538	0
609	0
684	2
188	0
258	0
399	2
143	0
0	436
123	1
176	19
1898	0
1435	3
145	0
87	0
604	5
1692	0
223	0
51	7
0	38
183	0
0	0
120	0
11	0
228	0
26	0
18	0
85	0
0	0
9	0
38	0
0	205
14	205
614	0
125	0
0	0
52	0
102	0
724	0
178	0
161	0
347	0
114	0
0	0
1799	10
0	47
0	47
285	0
0	0
0	0
554	0
71	0
0	0
0	0
197	0
537	0
146	0
65	0
183	3
0	50
0	50
0	50
341	0
1230	5
277	0
118	0
17	0
0	0
0	0
269	0
421	69
415	1
148	1
64	368
0	0
0	229
0	63
0	60
0	3
0	0
0	31
0	0
279	3799
0	3799
1035	31
5	0
27	0
435	0
43	0
447	0
16	0
388	0
3	227
1	227
18019	10
3010	1
372	0
883	0
469	0
1255	0
82	0
137	0
1285	1
307	0
126	0
389	0
87	0
1591	2
0	66
0	66
2	0
0	0
0	0
0	1545
113	1545
923	7
14	0
0	0
0	0
37	0
90	0
0	0
0	0
0	0
0	0
0	1
71	0
186	0
312	0
0	65
0	65
140	0
0	0
18	0
148	0
95	0
25	0
1	0
176	0
0	110
0	110
4586	14
0	0
390	0
14937	10
345	1
4326	4
1187	2
542	1
3901	10
53	0
51	0
9	0
0	0
107	0
111	0
501	0
49	0
81	0
0	0
0	0
1216	0
472	0
0	4
0	4
146	0
157	0
0	266
0	277
26	256
22605	34
10	0
77	0
109	0
1066	1
730	0
15330	54
0	0
76	0
11	0
11	0
0	45
0	45
974	0
240	0
7	0
136	0
0	0
819	0
345	165
142	0
14	1241
0	1241
107	0
55	0
0	0
79	0
414	0
14	0
601	0
153	0
0	0
0	15
0	15
0	0
0	0
381	1
60	0
240	0
110	0
939	4
78	0
333	0
8	0
105	5
592	2
61	0
5	0
95	0
222	0
1772	2
61	0
11	0
176	0
399	0
308	0
1355	0
832	0
54	0
545	2
0	348
15	348
28	415
50	415
6076	7
9	0
0	0
70	0
0	255
645	0
450	0
2195	1
718	2
326	0
215	0
0	0
21	0
0	0
161	0
71	0
312	0
642	672
245	0
235	0
0	595
4	566
34	1164
0	0
0	0
0	0
1492	0
203	0
190	0
56	0
701	0
201	0
1048	0
67	0
0	0
0	0
0	0
128	0
108	0
27	663
36	663
118	0
45	0
284	0
214	0
468	0
16	0
1308	4
59	0
12283	12
9097	9
200	0
108	0
191	0
0	0
314	0
191	0
439	0
851	6
0	4
2585	6
14	0
180	0
391	0
67	0
15	0
42	0
78	11
115	28
86	17
188	7
0	0
1314	0
18	0
30	0
541	1
153	0
235	0
2	242
0	242
23	548
0	548
0	291
0	291
1686	4
84	2338
171	0
52	12
89	0
410	12
117	0
553	0
468	0
234	0
42	0
125	0
490	15
0	0
0	0
202	0
0	15
247	0
114	0
506	0
175	0
0	0
137	0
110	0
749	0
99	0
227	2
137	0
9	0
109	0
252	0
86	0
174	0
52	0
558	0
0	0
1021	0
132	0
0	153
2	153
426	0
322	0
26	0
0	0
0	44
0	44
469	0
39	0
128	0
0	10
0	0
0	0
0	0
38	0
9622	9
0	0
0	90
0	0
0	0
0	0
0	206
678	0
0	589
24	589
36	0
727	9
65	0
68	0
20	0
111	0
98	0
1851	4
1093	0
207	0
18	0
70	0
0	24
0	24
388	6
370	0
0	39
0	39
164	0
198	0
61	0
681	0
119	0
0	0
266	0
311	0
0	0
164	0
1449	1
99	0
86	0
81	0
46	0
127	0
0	0
0	0
188	11
26	70
127	0
102	0
417	0
56	0
55	0
340	0
113	0
124	0
13280	18
0	0
230	1
0	96
0	96
31	0
0	294
0	294
209	1
70	0
501	0
11	0
12	0
7	540
55	540
311	6
498	4
32	0
0	14279
22	14482
0	151
16	151
468	1
16	395
81	395
89	0
16	394
0	394
120	0
449	0
409	0
5	406
51	406
66	0
68	0
238	0
229	3
56	0
54	0
0	2231
29	2231
338	0
135	0
0	6
0	32
0	32
0	13
0	13
415	0
62	0
244	37
573	1
112	0
585	0
34	878
0	878
74	1
123	0
3527	13
9550	22
25	0
28	0
24	0
364	1
188	0
8	0
0	0
8	23
36	7
219	0
204	0
87	1
0	0
0	0
0	0
0	0
201	0
56	0
919	0
41	0
39	2
0	206
308	155
0	2939
0	512
0	512
681	2
98	0
61	0
210	0
0	293
0	293
4	10
465	0
100	0
0	0
19	0
519	0
0	0
379	0
58	22
107	0
150	0
291	0
183	0
1829	0
1528	0
1172	6
105	0
183	0
0	0
0	14
12	573
0	569
0	1900
0	1778
271	0
7	285
985	0
15	0
13	0
77	216
345	2
22	0
786	28
0	668
6	668
60	0
29	0
129	0
74	0
0	0
83	0
0	51
0	51
188	0
44	0
431	4
996	0
277	0
0	0
0	0
0	0
0	113
0	137
0	137
615	29
1909	6
68	0
0	0
189	0
289	0
192	0
5	56
0	56
288	0
101	0
66	0
47	0
48	0
28	0
0	0
16	0
191	0
469	0
71	0
117	0
128	0
95	0
26	0
358	0
118	0
3765	4
86	0
257	0
169	1201
13	1201
86	0
96	0
87	0
850	0
14	2213
0	2213
0	272
0	272
0	272
258	0
245	0
0	0
1590	0
0	0
89	0
3045	1
197	0
558	1
10	0
220	0
0	0
0	0
0	0
0	0
28	0
216	0
0	172
6	172
0	506
12	506
400	3
26	0
78	0
473	2
114	22
0	22
0	22
0	22
53	0
66	0
0	312
321	0
1238	0
1013	16
14	0
121	0
18	0
197	0
365	79
0	0
323	7
0	229
20	229
24	0
892	79
623	2
428	0
0	0
797	0
3121	13
61	0
172	1
231	0
708	5
61	1
828	0
167	0
180	0
119	0
11	0
37	0
170	2
184	0
304	0
428	0
169	100
629	0
23	0
2412	1804
23	283
0	0
0	0
236	0
133	0
137	0
104	0
338	0
671	0
5	27
0	511
0	511
161	506
0	27
0	0
0	0
0	0
139	0
836	0
266	0
72	9
2999	2
118	0
0	375
0	375
0	375
0	375
0	375
7	0
686	0
428	0
14	10
6	0
483	0
17	231
8	231
0	0
106	0
86	0
28	0
14	0
188	0
0	0
3	10
0	345
0	345
51	0
396	0
327	0
549	2
61	0
197	6
3	0
147	0
161	0
215	0
542	0
1159	9
1108	0
669	2
472	0
564	0
185	0
878	0
7806	5
236	0
96	0
203	0
336	0
1882	0
128	0
145	0
376	1
60	0
0	9
0	0
0	3091
0	272
3	45
0	262
125	0
610	1
318	0
94	0
380	2
199	0
10	0
220	0
1217	0
185	0
333	8
221	0
240	0
59	0
0	97
0	97
19	3064
0	3064
119	49
0	211
1	211
14	0
176	1
188	5
127	1
0	0
242	0
0	0
2944	5
64	0
98	0
81	0
9724	4
222	0
0	0
29	0
906	8
781	5
53	0
1181	1
91	0
628	0
87	0
23	0
266	1
0	239
0	203
0	13
489	0
135	3
51	0
157	0
0	4128
0	4128
572	1
1160	1
389	0
172	0
126	0
0	55
0	55
0	55
149	0
96	0
513	0
1655	1
0	634
0	634
123	0
0	0
0	77
0	77
364	6
0	53
0	18
0	162
0	162
0	162
53	5
135	9
11	0
0	7
0	7
351	0
133	0
639	0
440	0
328	10
162	10
69	0
135	0
78	0
968	0
0	46
0	46
65	0
1	13
0	13
0	240
0	240
42	294
470	147
62	0
150	1
86	0
7	0
351	0
140	0
161	221
421	0
33	104
12	259
0	155
0	31
473	3
448	0
443	0
53	0
211	0
0	0
705	1
585	1
1	0
153	0
340	0
289	1
131	0
807	0
0	0
295	0
734	0
22	653
0	653
267	0
552	0
903	2
0	0
0	0
0	292
25	30
0	0
0	0
214	0
247	0
55	0
260	11
162	0
0	0
162	4
173	0
0	81
41	81
200	0
120	0
543	0
560	0
228	0
0	0
84	0
125	0
430	134
0	134
50	0
90	1
25	1494
0	1494
534	0
12	0
0	0
0	0
618	0
869	0
0	63
0	63
76	2199
0	2199
0	0
209	0
14	0
4839	644
4	44
0	0
0	139
8	449
0	81
0	46
0	153
0	115
0	48
0	0
0	0
0	51
29	224
0	224
583	0
159	0
240	0
0	202
0	202
239	0
1513	0
375	0
173	0
509	0
1399	0
763	0
0	81
0	81
0	81
5	81
2	0
132	0
1599	0
646	0
22	0
0	40
0	40
153	0
39	0
506	0
85	0
176	608
44	0
168	1
277	3
960	0
0	72
0	62
0	10
1074	9
338	0
52	0
64	0
53	0
36	0
260	0
2183	0
127	0
8	0
64	0
144	0
80	0
2127	2
1594	1
617	0
370	38
525	0
112	0
1294	0
403	0
604	0
7290	3
114	0
1751	3
288	0
64	0
328	0
0	8
2001	9
768	2
355	0
10	40
26	0
65	41
48	0
330	0
372	0
3441	10
49	0
1288	123
41	0
268	2
154	0
529	0
445	2
207	0
0	5
0	5
0	0
429	0
294	0
135	0
344	0
350	1
169	0
38	0
243	0
1242	3
552	14
586	0
24	0
25	0
1277	0
0	0
1156	220
57	0
503	0
0	0
604	0
530	2
0	55
0	55
22	0
128	0
25	0
64	0
44	0
619	0
20	0
14	0
86	0
397	0
75	0
111	0
68	0
0	0
83	0
48	0
42	0
167	0
0	0
1222	14
1138	2
21	0
13	115
0	115
1471	0
15	4147
11	4147
191	0
0	39
0	41
65	0
0	488
0	0
0	0
0	0
38	1
1251	39
622	1
2605	0
867	2
867	0
0	0
475	0
585	1
314	0
111	0
0	0
8	0
1175	0
6	0
340	0
0	0
0	0
0	0
0	0
0	0
15	9
0	21
0	21
0	0
411	2
237	0
239	0
183	1
0	0
383	0
266	0
44	0
0	0
192	0
32	0
112	0
107	0
80	0
209	0
209	0
201	0
28	0
31	1
5209	2
205	0
124	0
812	1
130	0
22	0
103	0
139	0
16	0
0	3
0	0
66	0
170	0
252	1
21	0
0	0
1208	0
76	0
11	0
447	0
10	0
203	0
107	0
10	0
66	0
779	0
1813	6
46	0
109	0
231	0
78	1
29	0
141	0
183	0
438	0
0	67
0	67
0	0
14	0
146	10
61	0
169	0
109	87
775	0
56	0
111	0
70	0
1853	0
258	0
0	28
0	28
0	0
321	0
0	0
35	0
128	0
166	0
131	0
12	345
6	345
462	0
233	0
0	0
0	0
92	0
38	0
0	0
293	0
1940	5
0	0
187	0
0	91
43	0
157	0
28	0
22	0
71	0
177	0
121	0
21	0
119	0
30	0
22	0
78	0
808	0
205	0
286	3660
268	0
283	0
0	0
405	0
108	0
202	31
103	0
186	80
205	80
170	82
6735	0
25	0
22	0
16	60
0	0
50	0
142	0
189	0
79	0
16	0
0	0
16	0
0	0
7	104
0	104
184	0
192	0
0	0
852	0
92	0
4814	2
162	0
0	498
0	211
68	287
58	0
1065	0
192	0
42	0
70	0
355	0
0	0
36	0
72	0
23	0
559	0
715	0
131	0
868	0
150	0
148	1
1027	5
5540	60
20	0
99	0
471	0
55	0
138	0
63	0
326	0
165	0
1783	0
65	0
4318	16
169	0
174	0
48	0
1	1
70	0
0	57
130	5
552	1
227	0
113	0
0	126
0	126
0	126
2467	0
161	0
55	0
109	0
24	127
50	127
3	624
5	624
186	1
913	9
6	0
268	0
2654	14
178	0
2	0
41751	355
1205	0
181	0
219	0
277	1
11	0
360	1
163	0
1978	0
0	1
397	0
186	0
0	18
153	2248
13	2248
35	0
0	12
0	0
0	0
0	31
405	18
52	0
3444	2
47	0
0	303
316	0
596	0
986	0
71	0
2795	1
765	0
147	0
573	0
300	0
49	0
57	0
0	0
163	0
49	0
235	3
504	0
614	10
262	0
29	0
0	0
1884	0
0	301
0	301
68	301
267	0
2171	6
798	0
93	0
0	77
0	77
0	72
1	5
0	0
206	0
535	0
500	0
2	0
399	0
85	7
0	187
0	187
12	5567
83	5200
86	4189
88	1721
374	1721
0	276
0	276
0	155
8	155
10	0
2040	6
112	0
124	0
4741	15
106	0
67	0
223	0
0	367
0	367
306	0
536	0
260	0
56	1251
246	1251
278	0
4527	9
261	0
704	1
283	0
2730	7
0	0
470	0
0	11
0	11
204	0
114	0
290	0
168	0
96	0
0	0
112	0
102	0
486	0
866	0
29	0
6322	2
0	0
45	37
0	0
21	0
1225	0
125	0
494	0
202	0
45	395
0	111
0	101
0	284
149	574
0	574
370	0
432	0
49	1
28	21
123	22
0	0
1045	0
135	0
0	0
571	0
0	0
33	0
0	0
50	0
0	0
37	0
0	0
14	0
277	0
23	0
111	0
0	0
630	0
5477	5
595	1
90	0
460	0
313	0
224	3
358	4
120	5
31	0
242	0
171	0
43	0
15	0
7	0
0	0
757	1
0	0
12	0
3	0
88	0
0	0
0	0
422	2
1584	109
80	0
4142	5
123	1543
0	1543
838	0
44	0
147	0
127	0
745	1
458	0
3	0
32	0
1	0
119	0
1997	8
70	138
710	2
64	0
0	45
0	48
10	0
5	288
0	291
246	0
805	0
0	452
13380	47
332	7
0	104
15	0
8	0
161	0
88	0
136	0
367	4
53	0
166	0
0	0
0	28
94	0
251	0
419	0
2133	5
564	0
0	0
49	0
275	0
77	0
0	0
110	18
2501	0
0	0
6	0
126	0
0	0
14	0
0	0
10	59
66	0
478	0
0	0
206	530
76	0
483	0
751	3
57	0
172	0
0	0
0	0
14	0
109	0
30	0
459	0
252	0
254	0
149	0
112	0
36	0
0	0
84	0
167	115
289	1
610	1
228	6
0	57
0	57
0	34
0	43
0	0
0	0
179	0
0	0
0	0
0	6
0	0
0	0
0	0
264	2
95	0
262	0
96	0
937	1
147	0
0	0
289	0
88	0
50	3
1147	2
43	0
913	0
7	0
428	0
90	11
810	0
177	0
37	0
171	1
169	0
0	0
78	0
44	0
63	0
415	1
0	256
0	256
72	0
0	0
0	291
13	291
317	1
6028	1
37	0
1094	0
165	0
17	562
283	0
102	0
141	0
38	0
742	0
360	0
235	0
232	0
106	0
169	0
528	0
1017	10
21	1
15	426
10	426
543	0
767	1
68	0
342	0
215	0
714	0
22	0
41	0
12	0
119	0
0	0
155	0
1874	1
3	0
111	0
22	0
193	0
851	0
747	4
0	0
191	0
76	0
7	289
0	289
45	0
8347	7
0	0
127	0
63	0
40	0
134	0
175	0
119	0
3	0
251	0
108	0
195	0
467	3
816	1
1121	3
114	0
7	0
292	0
232	0
143	1
6666	5
22	0
99	1
0	1
181	0
751	1
1805	1
768	1
132	0
227	0
125	0
112	0
91	0
520	1
812	0
1374	0
230	0
0	0
10	0
225	1132
102	0
421	0
363	0
0	346
0	346
16	2322
53	2322
70	0
113	0
94	0
1415	0
168	0
6	0
644	0
388	0
28	167
0	167
33	0
1573	1
38	0
79	0
502	0
5	0
0	98
0	98
0	98
77	0
101	0
72	0
48	0
1791	1
1585	0
1780	0
38	0
468	1
66	0
0	0
275	0
9	376
89	31
40	0
118	2
79	0
2280	0
480	0
80	0
91	0
101	0
16	134
0	134
1410	0
0	518
14	518
0	0
14	0
84	4198
42	4198
0	0
350	0
30	0
17	0
242	0
583	16
94	0
668	0
96	0
42	0
84	0
97	0
1373	0
441	0
1284	0
3322	1
99	0
2647	8
40	0
77	0
0	14
0	14
612	0
0	24
0	139
0	139
54	0
61	0
39	0
607	1
107	0
902	0
126	0
3944	6
94	0
0	43
0	43
33	0
48	0
20	0
372	0
24	2
0	2
1571	0
1	1
12	35
2118	1
223	16
292	0
49	7
1164	209
180	0
1406	0
87	0
37	0
113	0
110	0
50	0
0	0
3	0
241	0
156	0
131	0
5	0
61	0
10	0
683	0
8968	19
0	0
1221	0
87	0
562	0
387	560
122	0
1539	6
129	0
385	0
653	0
1638	5
79	0
273	0
0	0
57	0
148	0
43	0
64	0
104	0
211	0
73	0
198	0
0	264
0	264
86	0
157	0
1422	0
24	0
54	0
468	6
12	0
20	0
197	0
5293	15
0	0
0	32
15	32
383	0
0	0
86	0
761	0
409	0
462	0
705	0
15	0
0	0
108	0
9	0
216	0
117	0
3703	18
558	0
4003	38
0	0
9	0
100	0
338	0
293	0
342	0
119	0
28668	32
1513	1
1355	0
0	164
10	164
369	0
83	0
81	0
3205	2
315	0
193	0
1887	1
130	0
212	0
857	0
1222	1
0	0
190	9
0	0
482	6
106	0
0	4718
0	4718
56	0
167	0
0	0
0	0
26	0
1256	6
51	0
4357	10
